date,time,pm25,temperature,pressure,humidity,wind
29-08-2024,16:23:58,69,26,1012,88,3
29-08-2024,17:16:27,68,26,1012,88,3
29-08-2024,18:25:37,76,26,1012,88,3
29-08-2024,19:15:48,87,26,1012,94,2
29-08-2024,20:20:00,98,25,1013,88,1
29-08-2024,21:20:02,97,25,1013,94,1
29-08-2024,22:17:40,92,25,1013,94,1
29-08-2024,23:18:51,92,25,1013,94,1
30-08-2024,01:20:31,92,25,1013,94,1
30-08-2024,02:42:44,37,24,1014,100,4
30-08-2024,03:20:19,37,24,1014,100,4
30-08-2024,04:23:20,32,23,1013,100,6
30-08-2024,05:19:26,32,23,1013,100,6
30-08-2024,06:26:55,38,23,1013,94,2
30-08-2024,07:18:13,45,23,1013,94,2
30-08-2024,08:24:47,44,23,1013,94,2
30-08-2024,09:20:58,67,23,1013,94,2
30-08-2024,10:19:37,77,23,1013,100,2
30-08-2024,11:18:00,72,23,1015,100,2
30-08-2024,12:34:45,64,24,1014,94,3
30-08-2024,13:22:45,65,25,1013,88,4
30-08-2024,14:19:01,67,25,1012,88,5
30-08-2024,15:20:05,63,24,1011,94,3
30-08-2024,16:21:43,55,25,1011,88,5
30-08-2024,17:18:43,59,24,1011,94,4
30-08-2024,18:25:16,51,23,1011,100,3
30-08-2024,19:14:51,52,23,1012,100,2
30-08-2024,20:22:10,72,23,1013,100,2
30-08-2024,21:19:27,71,23,1013,100,2
30-08-2024,22:17:46,83,23,1013,100,4
30-08-2024,23:20:23,59,23,1013,100,4
31-08-2024,01:18:58,13,23,1013,94,3
31-08-2024,02:41:50,18,23,1013,94,2
31-08-2024,03:19:42,18,23,1013,94,2
31-08-2024,04:23:06,36,23,1013,94,2
31-08-2024,05:17:32,45,23,1013,94,2
31-08-2024,06:24:56,45,23,1013,94,2
31-08-2024,07:15:45,51,23,1014,94,3
31-08-2024,08:23:48,62,23,1015,94,3
31-08-2024,09:19:14,58,24,1016,88,4
31-08-2024,10:18:01,54,24,1015,88,4
31-08-2024,11:15:48,55,24,1015,88,4
31-08-2024,12:32:57,53,26,1015,78,4
31-08-2024,13:20:25,41,26,1015,78,4
31-08-2024,14:15:16,44,26,1015,78,4
31-08-2024,15:19:24,43,25,1013,88,3
31-08-2024,16:23:21,44,27,1012,83,4
31-08-2024,17:17:30,47,27,1012,78,3
31-08-2024,18:23:10,55,27,1012,78,4
31-08-2024,19:14:51,57,25,1013,88,3
31-08-2024,20:20:27,78,25,1014,88,3
31-08-2024,21:17:32,65,25,1014,88,4
31-08-2024,22:18:25,58,24,1015,94,4
31-08-2024,23:17:42,40,24,1015,94,4
01-09-2024,01:38:00,31,24,1014,94,2
01-09-2024,02:54:10,32,24,1014,94,2
01-09-2024,03:25:54,30,24,1014,94,3
01-09-2024,04:25:06,32,24,1014,94,2
01-09-2024,05:19:33,32,24,1014,94,2
01-09-2024,06:27:21,53,23,1014,94,2
01-09-2024,07:16:32,39,23,1015,100,2
01-09-2024,08:22:31,62,24,1015,94,2
01-09-2024,09:18:38,63,25,1016,83,2
01-09-2024,10:18:57,53,26,1016,83,2
01-09-2024,11:16:16,39,27,1016,74,3
01-09-2024,12:32:47,34,27,1016,78,3
01-09-2024,13:21:15,32,27,1016,78,3
01-09-2024,14:15:19,30,28,1014,74,3
01-09-2024,15:18:43,30,29,1014,70,3
01-09-2024,16:23:08,38,28,1013,74,3
01-09-2024,17:16:05,42,29,1013,70,2
01-09-2024,18:23:15,44,29,1013,70,2
01-09-2024,19:16:22,51,27,1013,78,2
01-09-2024,20:21:22,69,26,1014,88,2
01-09-2024,21:17:30,99,26,1015,83,2
01-09-2024,22:18:56,110,25,1015,94,2
01-09-2024,23:17:56,127,24,1016,100,2
02-09-2024,01:21:28,132,24,1016,94,3
02-09-2024,02:45:54,71,23,1015,94,4
02-09-2024,03:21:08,48,23,1015,94,2
02-09-2024,04:23:47,48,23,1015,94,2
02-09-2024,05:18:22,24,23,1015,100,2
02-09-2024,06:27:34,26,23,1016,100,2
02-09-2024,07:18:43,34,23,1016,94,2
02-09-2024,08:24:58,34,23,1016,94,2
02-09-2024,09:21:39,46,24,1017,94,2
02-09-2024,10:20:42,63,26,1017,83,2
02-09-2024,11:15:39,76,26,1017,83,2
02-09-2024,12:36:57,70,28,1016,74,3
02-09-2024,13:23:41,70,28,1016,74,3
02-09-2024,14:17:47,66,29,1014,70,3
02-09-2024,15:19:40,62,29,1013,70,2
02-09-2024,16:25:27,63,30,1012,66,5
02-09-2024,17:16:56,62,29,1012,65,4
02-09-2024,18:25:48,65,29,1012,65,2
02-09-2024,19:15:50,72,29,1012,65,2
02-09-2024,20:20:58,123,26,1014,83,2
02-09-2024,21:17:10,152,26,1014,83,2
02-09-2024,22:18:13,152,26,1014,83,2
02-09-2024,23:19:22,142,25,1015,94,1
03-09-2024,01:18:50,155,24,1014,94,2
03-09-2024,02:40:55,155,24,1014,94,2
03-09-2024,03:21:27,152,24,1013,94,2
03-09-2024,04:21:53,163,24,1013,94,2
03-09-2024,05:19:22,155,24,1013,94,2
03-09-2024,06:26:57,136,24,1013,94,3
03-09-2024,07:17:51,111,24,1014,94,2
03-09-2024,08:23:32,97,25,1015,88,2
03-09-2024,09:20:39,71,26,1016,83,5
03-09-2024,10:20:51,71,27,1015,83,4
03-09-2024,11:16:17,70,28,1015,78,4
03-09-2024,12:36:14,75,28,1014,74,4
03-09-2024,13:23:50,75,29,1014,74,4
03-09-2024,14:18:06,73,30,1013,66,3
03-09-2024,15:20:51,72,30,1012,66,3
03-09-2024,16:24:57,69,30,1012,66,3
03-09-2024,17:18:29,69,30,1012,66,3
03-09-2024,18:25:28,69,30,1012,62,3
03-09-2024,19:15:45,77,30,1012,62,3
03-09-2024,20:20:19,88,30,1012,62,3
03-09-2024,21:18:19,88,27,1014,78,3
03-09-2024,22:19:36,90,27,1014,78,2
03-09-2024,23:19:56,82,27,1014,83,2
04-09-2024,01:20:47,72,26,1014,88,4
04-09-2024,02:42:27,66,25,1013,94,4
04-09-2024,03:21:09,68,25,1013,88,2
04-09-2024,04:22:55,70,25,1013,88,2
04-09-2024,05:19:19,72,25,1013,88,2
04-09-2024,06:27:13,80,24,1014,88,2
04-09-2024,07:19:14,86,24,1014,94,1
04-09-2024,08:24:27,95,25,1015,88,2
04-09-2024,09:20:51,77,26,1016,83,3
04-09-2024,10:20:07,67,29,1016,65,4
04-09-2024,11:15:42,67,29,1016,65,4
04-09-2024,12:36:30,68,29,1016,65,4
04-09-2024,13:25:41,64,28,1016,69,4
04-09-2024,14:17:49,65,30,1014,62,3
04-09-2024,15:20:37,67,30,1014,62,3
04-09-2024,16:24:08,69,31,1012,58,3
04-09-2024,17:18:05,69,31,1012,58,3
04-09-2024,18:22:42,69,29,1013,65,3
04-09-2024,19:15:57,75,28,1013,69,3
04-09-2024,20:20:57,75,28,1013,69,3
04-09-2024,21:17:59,101,26,1014,83,3
04-09-2024,22:17:35,101,26,1014,83,3
04-09-2024,23:19:35,89,25,1016,88,2
05-09-2024,01:21:52,99,25,1016,88,2
05-09-2024,02:43:45,102,24,1014,94,2
05-09-2024,03:20:45,102,24,1014,94,2
05-09-2024,04:22:07,96,23,1014,100,2
05-09-2024,05:18:50,104,23,1014,94,2
05-09-2024,06:26:14,122,23,1014,94,2
05-09-2024,07:17:41,127,23,1015,94,2
05-09-2024,08:24:35,94,23,1015,94,2
05-09-2024,09:19:47,92,26,1016,78,2
05-09-2024,10:20:52,98,26,1016,78,2
05-09-2024,11:17:01,98,26,1016,78,2
05-09-2024,12:37:21,85,28,1015,74,2
05-09-2024,13:24:25,82,30,1014,66,4
05-09-2024,14:18:37,80,30,1014,66,4
05-09-2024,15:20:02,80,31,1012,58,4
05-09-2024,16:23:43,79,31,1012,58,4
05-09-2024,17:17:08,76,31,1012,58,4
05-09-2024,18:25:04,76,30,1012,66,3
05-09-2024,19:16:12,80,29,1013,70,2
05-09-2024,20:20:24,85,28,1013,78,2
05-09-2024,21:18:39,94,27,1013,83,2
05-09-2024,22:17:50,112,27,1014,83,3
05-09-2024,23:19:33,101,27,1015,83,1
06-09-2024,01:19:54,56,25,1014,94,3
06-09-2024,02:43:04,20,23,1014,88,6
06-09-2024,03:21:22,20,23,1014,88,6
06-09-2024,04:21:59,35,23,1013,88,3
06-09-2024,05:20:44,44,23,1013,94,1
06-09-2024,06:26:37,61,23,1014,94,2
06-09-2024,07:19:19,83,23,1014,94,1
06-09-2024,08:23:34,90,24,1015,94,1
06-09-2024,09:20:20,91,24,1015,94,1
06-09-2024,10:19:55,86,26,1015,78,2
06-09-2024,11:17:37,86,26,1015,78,2
06-09-2024,12:34:51,86,26,1015,88,3
06-09-2024,13:24:21,92,27,1014,78,3
06-09-2024,14:17:08,90,27,1013,83,3
